# Parallax v1.3 artifact manifest
# path | size_bytes | sha256
contracts/json_schema/context_capture_policy.schema.json | 1949 | 1160f7028c54fc7e3229dece947d3b1cbf7dcf1d1518dc352a016448a566854d
contracts/json_schema/device_context_observation.schema.json | 2055 | 204461b546ef85576b04275f828eb55fc2fdb0f95d0876d2b0c8ae067af2fdb3
contracts/json_schema/extracted_context_event.schema.json | 7935 | dd04f17060b337eaea64f4d4260dc6b743c184700eb813235f31b865d7ca0577
contracts/json_schema/geospatial_observation.schema.json | 2149 | edfc8687fe671f70d04cb5350ae56de274fea22823e6955d6f822375767c712d
contracts/json_schema/inferred_place_observation.schema.json | 1580 | 9322fe17b0767203f332c40f015650d9245b120a05c104a8a01982bff329b9dd
contracts/json_schema/model_update_decision.schema.json | 6558 | 57e70a7b874322df6cab91317e59aab34fa9178790a8f6c72600623da52dbe04
contracts/json_schema/mutation_envelope.schema.json | 6338 | e8f953c8da8938130924ff51aeace8630d50546d3989714fe48be3328eb54ed6
contracts/json_schema/preflight_check.schema.json | 7796 | 791c631f9122232293b42a9ccc9e0493e768b6b31c8d18a538b7eb7c93ef15a5
contracts/json_schema/privacy_settings.schema.json | 6885 | e6894b63b9f4c589da27f4e3dc05d4d73c54fa95fd566e733b5f6d081ba77351
contracts/json_schema/radio_observation.schema.json | 2380 | c8122f53651e9dad1a1eca679288fef6922114408c9bad1adabca4c0ce994f1a
contracts/json_schema/resource_dependency.schema.json | 1791 | 17434abe434db9950af774742ca1be16297806887902b39020f53dcf8e988e30
contracts/json_schema/temporal_context_annotation.schema.json | 7893 | f5534f0c74e0d593810e8e0bf96e2f3db9092ef9c84f5ecb5c4415215602792d
contracts/json_schema/temporal_feature_vector.schema.json | 1902 | 1ff9e1c4f119ae0bf9dcbb426f17a6f11368ecef4b383d9dc72bc1f3775c95ee
contracts/json_schema/temporal_prediction.schema.json | 7565 | 6868fbc0e4c0657fad1ecce3359891ed116565a6eae752fd7f5b23c01142a37c
contracts/json_schema/temporal_query_answer.schema.json | 7537 | e0ada08cac1ed9b9670469c610251331b0201dca8b44a9c6657c64dce3b3607b
contracts/json_schema/timing_event.schema.json | 7373 | 39c579dd5fc900b6a1d8539ce1c5076b34517e0506e09f0b5af1c77db7a69916
contracts/json_schema/timing_event_span.schema.json | 7344 | 1f8bb39f3a055159e6801a9990122b54c8fa05cecf53c35bba9ba2fe7f7008d5
contracts/json_schema/timing_review_flag.schema.json | 1714 | df2998c9e86d0373f2648869d6854db459caa6ce99c7e1ca4efb6847b4071096
contracts/json_schema/timing_session.schema.json | 27248 | fc95c965689f74663eb97d8f9d0b3784ad336e11a219ba94949ae8c0d4d74148
contracts/json_schema/user_place.schema.json | 1673 | 29a4a1d84238e3164031247e0f1346792a4d73955ffa7184b8843348c7a43c82
contracts/json_schema/workflow_payloads.schema.json | 6671 | 8c6bdbecb0bd3749bd0a62aec406576b506bfeb16a8950dd808e8527c736857f
contracts/openapi/parallax_api_v1_3.yaml | 147557 | 43c0fe1773e371835bfd86f4d6ecd104f34ec6071943ad07883e6e6955d8301d
contracts/pydantic/parallax_contracts_v1_3.py | 23472 | e167dad3f103fd4fc308fb7209ed095c13cd69ef9ff931e41fa7edd69a093d33
database/README.md | 4846 | 225714833e4fd48bd68f037d2b5e5ffe7c3fa25fb876531c450368bca5f1f1c0
database/migrations/0001_extensions_and_enums.sql | 4185 | e53fda6c34e3cebcd2fe117742ba0380fa1fe9e38c50a3535ce48cfd549d086c
database/migrations/0002_identity_privacy_audit.sql | 2374 | 5445e1fcb6ca6f22f56ad626d88cb5e5df15171964f076955b110f5d2ebe4b30
database/migrations/0003_activity_identity.sql | 2481 | ff656d3ab63f18b0819d6cef1aa3b225efff50e7902777cc2fe946478abf19d5
database/migrations/0004_timing_core.sql | 8879 | 6f262788610088f84f0f0200d9d0fe061d4a2f28c321cd4e4f7979bdceeae37d
database/migrations/0005_context_extraction_preflight.sql | 6802 | d8f6a85bca8a0c3e54301a4c0fd9ce0a8709691b686977d1bebf18dfcfeb6bd9
database/migrations/0006_reviews_predictions_evidence.sql | 6622 | 4047801ac3382b7a195c6bab41f3de35267ef400c1d80994f70e0ab3c70528d7
database/migrations/0007_retrieval_pgvector.sql | 3352 | 63dfaa008b421d9e7456b3c4ed33105e5a75e1eb53ca32e9dd7867c08f44ea6f
database/migrations/0008_jobs_sync_model_audit.sql | 4004 | f0137423eec14b6e06ee24aa78cd0bd541343d8162fe2167e15c2a9e9a4ce866
database/migrations/0011_capture_context_geospatial_sensor_fusion.sql | 13257 | 025b4a9f579c26a10a2863dff317b698da87cb436d93a6af4dc2192bc71f272d
database/migrations/0014_timing_review_flags.sql | 1599 | 8ad1f7c46183121dbfdee51858e3525b4a750a3528d9b2854a6d2d2a279e840e
database/migrations/0015_firebase_external_identity.sql | 1859 | 8844172150a2d1140347c31a3c5f85aae8468f4e17eb86536c9092f7a3140b31
database/migrations/0016_activity_identity_preflight_decisions.sql | 2224 | 0b39b99e5b035869945dc33b631be4422cc67dfa7c03ca9ff8b0916ba464da26
database/migrations/0017_resource_dependency_event_idempotency.sql | 418 | 1de2fc29000c1c306cf974eaf57463a756a9c30889471a32f1717a3c1a562de3
database/migrations/9999_seed_dev_data.sql | 1018 | 8d540fe71559e5ebf7d679ca166a5cd9aae99afb7cb750210f9380ebfb15e64d
database/optional_profiles/0009_timescale_optional_analytics_profile.sql | 2176 | 5b18a6f2e61c2668c3c0c2e47c791f2d3616af93dbba69a76850e0d71eea8e45
database/optional_profiles/0010_paradedb_optional_search_profile.sql | 429 | 45c610df4d68a00e9dbf6c9cc3616fa0a500e94abf8f91418d42dcec4b4d5afe
database/optional_profiles/0012_postgis_optional_geospatial_profile.sql | 1896 | 23213df3da47dd306ff3409919e0a7f37cde5a0a256f52e163addddf1e1028f4
database/optional_profiles/0013_timescale_capture_context_profile.sql | 2135 | 38453c38cff5423bd4c3d66c53b995d88ae43341d07c03555a6788fc87848329
database/queries/activity_profile.sql | 1071 | 052fbd7137b0c2b5e88f193775f5974875ab189a06a189124988190950395501
database/queries/ask_about_time_queries.sql | 1181 | a6cf4bb60d9a07d3e04962e63b2518a3f82f7a8c85a284e0c93aaf061c086b8f
database/queries/context_geospatial_queries.sql | 1967 | 2f96be087fe4aedd083083cf0a4f7930a19637e9c71907184a6f2a9786c04002
database/queries/privacy_export_delete_queries.sql | 7788 | e7e01cab8f2befb027c1e7cbf3b04eab99df0e952db4d15f8266410686a9e141
database/queries/search_retrieval_queries.sql | 744 | 782c4868964df2767d9d8a82adf4ab4262142a6afb5ca63c34c18cff9e2dd865
database/queries/timing_semantics_examples.sql | 829 | 0e96dfacaa5c5dea33cb9d924c4fd244935dc4f5e5355b2aa1c15590819ea811
database/rollback/README.md | 870 | 236aadfc36337dc84d50b811db394c028a0d82972abe9a6510752b0f14c251de
docs/00_pack_summary.md | 3589 | 93b046a54e140246d07d9191a96ba95b5c218b63e3bd5f3e5177fc9b3c9667d7
docs/01_app_system_spec.md | 9730 | 8a0dfbaac4da11ce11dcb3515ccdd913ee33bba7fe2e468cb106de5908f664d5
docs/02_temporal_domain_model.md | 13562 | 481df6068929abc7b937ab313c2edf18563c7bf37190fd14797e24cfd7e921ae
docs/03_phased_implementation_plan.md | 17455 | 7777feb057d6ef5c9e09146b9155c4b74530b22dd4fff97cf5654e4d8dc6eb78
docs/04_user_stories_acceptance_criteria.md | 10848 | 0ae11f389018ecbccfdc9891cab1bd325b58e73e4b77bdb33370c3ee5f6e343f
docs/05_design_language_figma_handoff.md | 9390 | 55141aef7c5c8149f2dd615c51de84ff7d2fb5cc9ff9cd6a8a3dfce44472e531
docs/06_architecture_runtime.md | 6165 | 6760c4997493f4bf80133f52cd016cb32f8c0361a19d6a246b62cafc55224f1b
docs/07_data_model_semantics.md | 6984 | 434087ee7e4495a4e95b29a181340327a40246725ee5a7a9d7a4175a7e842291
docs/08_api_and_offline_sync_spec.md | 6223 | a4232ccefee35ae3b476892dfc2dbe4193eaa7ea9f7c902b42dc72e9a61c8d1d
docs/09_ai_ml_retrieval_and_eval_spec.md | 6072 | e06806a7cf77af1b123f3a37c368ff0ce18d9628e6dff263aedac1975d045cec
docs/10_security_privacy_nfr.md | 6140 | 4cdfd7c1dbf1a41582d4c89aa9a5c7a5d29b37500a4cf57891f419b4bd997a03
docs/11_observability_operations_runbook.md | 4835 | a32b6b58e67de6cce87a9b83950136619d1565889dcd0bba6f93cea064b7a8ed
docs/12_testing_qa_release_rollback.md | 4706 | 5fbcb55fe0dc097774734b6457db99d9515c72aa6f69c0eaa6bfe9cd0988af76
docs/13_repository_layout_coding_standards.md | 3404 | 2bad965cc0d0d7cc0df70d5605d78d63643f26269120f4b8d91ca9cffbc76eeb
docs/14_adrs.md | 5772 | 342ff00dc6097c0a052da79c773d5e9fa69cf54f74841864a229c192ddd722e4
docs/15_risk_register_open_questions.md | 4241 | de9c769fb3b5c8ca17286e0a446d3c051d58c383dd3ac8420f592ffaa6b21c8b
docs/16_traceability_matrix.md | 3102 | 9dc796c79dcd8e39ce00b3060d23cf510a080d1b423b636fa5d7131604e81d92
docs/17_agentic_coder_review_and_drift_prompts.md | 4336 | d7c4891cf327e1eafb2131fafb853d96e8e75c7b05c924d6c0f8ad14642f88e7
docs/18_timing_analytics_and_context_intelligence.md | 9763 | 11c4a8bb514199d9187610f1c2bab7e3916410517e57ebc2bf19a54c922d6c03
docs/19_capture_workflows_and_sensor_fusion.md | 8751 | 72600fbeb5af8369fca295cf233587de06e8ad13cfb52899048f1e5434bf2070
docs/20_mobile_location_radio_privacy_reference.md | 6599 | 004125ec0608a11223cae6a420adee114598e5471abae87094cfb968610b714d
docs/21_current_platform_and_extension_references.md | 2733 | 87f691ff2f062f4977d7400d6ef2522196da984dbb574169b704e88c809e8de9
docs/22_v1_3_gap_closure_summary.md | 6303 | 67aeb4f4e658ce422817bf371b9059b5d59dbc9b8aedb474c6ba32b4e9d65e60
docs/23_agentic_implementation_guardrails.md | 6638 | 427bdbc4eb459b2379f92484e3c367f4131aac707fe56f6a42c98705ef4a8154
examples/payloads/sample_activity_profile_response.json | 1521 | e312ed4bb55f1e7108b10cb99823e95723a2ff7d247099cd98c6903399c3172c
examples/payloads/sample_capture_context_snapshot.json | 4113 | 48ed624a71002779fdce756b65831e3d25791b34aaa88a252013d927bc496d32
examples/payloads/sample_context_capture_policy.json | 606 | 82575b8b15b53ecdcb341fb53cad3141716d6ac2caddd3fe1f4cfd3d652a947d
examples/payloads/sample_create_place_request.json | 545 | 6e39c1ba312c838c302f1934a8aa42e3c7e0725ccbf13c28079aa52936cdb2fc
examples/payloads/sample_place_change_forgotten_timer_scenario.json | 592 | 9cd38bd71d735686556875a4f7e95282274e669e3c9fce764ef2b58b1f493b91
examples/payloads/sample_sponge_detour_run.json | 1377 | 25997251b410819dbab85dbafacd12635fe66dc754b8fe078851443699fa18fd
examples/payloads/sample_sync_push.json | 928 | 9457b471065dbfba66e0a9ba7bfca82aff321fac086f1b1db80a847703e38293
examples/payloads/sample_temporal_feature_vector.json | 1014 | 3d5342a84d31be4b32abf86ba20a054f887db202e72fcafa232b59eb28f7e4ac
examples/payloads/sample_temporal_query_answer.json | 1046 | 78b69f05a7600718553e43fdb8aa4bc2d88f6180d98ba823368cf153481e2710
examples/payloads/sample_timing_review_flag.json | 728 | 0c964c6645c7708aa5c745401dac08538edf4bcbda8712bf4f42a9cfabfab092
examples/reference_mockups/01_today_reference.png | 933993 | bc82f1038cfb3c53c4b65a309653a7355760dfba728cde57e6518cf9b19ffa1d
examples/reference_mockups/02_timing_launcher_reference.png | 918231 | ded8bb866c67e4bea96dd73108cb57dcc7965dbf63007a7aa1cab01db98c5129
examples/reference_mockups/03_timing_review_reference.png | 912938 | 8426d2887a4d09e5e6b3fb230fddb9e999926ca98aeb4ebea87fad155c0e70fa
examples/reference_mockups/04_timing_session_reference.png | 936674 | 5e08e14a34c3643354d6f7e00662c6a5764b0128d25862bb9c123a3c06569d17
examples/reference_mockups/05_break_it_down_reference.png | 930674 | 8f1c63e3829748cab5ce0a50b3f0454ca6fd5842abedfba56211ebd26a79262f
examples/reference_mockups/README.md | 457 | c1e55e319cd4fe9964515e47f4c1b4903400cc427554708f1038911101a44146
infrastructure/.env.example | 1181 | e568b0155ceef416a766d1eb21f1715dacd9b696fdf5f4aa4bb715f75024e0a7
infrastructure/caddy/Caddyfile.example | 103 | 161d4b56d63ec502bb6705ece2a8f4d8b01934b0cf97270b43aaaf5c762776f0
infrastructure/compose/docker-compose.parallax.prototype.yml | 2426 | 1376a6d671479cf0aee181b97e68efd2f990f5bbd57c5629c1c5c7b612ada06a
infrastructure/object_storage/object_storage_plan.md | 1091 | 056d1676a6ac5f176d48bb5ba5d1ad1b43cb6a23a1c8173b1bc8466115845949
infrastructure/zfs/create_parallax_datasets.sh | 1166 | 5b052c156684d7d1f7126322cd56937ae897ac7699d3e72b7ea1f9b75d830436
infrastructure/zfs/zfs_dataset_plan.md | 1498 | f0238a8150eaa9a06554604c62a207c1fe00245ae9b2319be523feb19c316f21
scripts/bootstrap_dev.sh | 406 | 24c814d4b6ae16645a4becb69cdc553991c629a1a8d5bebd06af97c41bd8f7ac
scripts/generate_manifest.py | 824 | 4684eaca16630d298885b030dbda0a28671eeb5b8cd7a91ebd36cba493f59875
scripts/validate_pack.py | 10164 | a73739ae69ea812433e22548766a9cfef82ea6c23b8b8fd7b72c7fb3e15ba54b
source_inputs/source_alignment_summary.md | 1973 | 4538e0292737883b7dc9227eb97f6a5c40cd8652709f9c7917579c77f74daf58
tests_or_eval/accessibility_checklist.md | 428 | b663d43e7074742baad00694243f7debbd17a330c43ae2a06f8af67603629b51
tests_or_eval/capture_workflow_scenario_matrix.csv | 737 | e5154e6f62d7611299961466546e0168f676e7e6c4cfff335c6e786f2000cc5b
tests_or_eval/context_extraction_eval_cases.jsonl | 659 | 96e99068c96cfe9e8ca01fcb546c11bcad4b1b6bf430a52cbd3d541f5a70f79f
tests_or_eval/geospatial_context_eval_cases.jsonl | 571 | ff2987ec5cd0324fb311f2163a0cfd19044250164c1aba48c765f51000dc7deb
tests_or_eval/privacy_review_checklist.md | 911 | 0982a5b4144c13f8d13ba7707b7af6ca5de9c9a8e596d8e85abc92b353edfa71
tests_or_eval/query_grounding_eval_cases.jsonl | 440 | c178461d7d8fb56ced0622d6db1d21e2a1d71429d8b3765a3411d2d259355422
tests_or_eval/release_gate_checklist.md | 898 | 64756af1bd1c1832634e779ef4e21392da7369b13861522738edb5f5806439c5
tests_or_eval/sensor_privacy_test_matrix.csv | 495 | 2ea94ef4011d763640626a2704ae5c410e1a1cd952a76f005e745a5de486f22f
tests_or_eval/temporal_semantics_test_matrix.csv | 1391 | f2e5820b96f97d567c1f47bab4295c5ce0fb34c9f4fce97e5ccd0c137327f2da
tests_or_eval/test_plan.md | 731 | e748c22bc281bc25d75735748d1a020479638f034f3f9b26f2388c2e7cb24ce2
tests_or_eval/timing_analytics_feature_tests.csv | 302 | 74920f10aa3b975e792c27e873f91ed1805d83ff020401dc8b0de511968ef135
